"file","category","target","expected","pexels_photo_id","pexels_photo_page","pexels_search_page","image_url","description"
"count/count_09_five_people.jpg","count","five_people","5","9433334","https://www.pexels.com/photo/group-of-people-standing-next-to-each-other-9433334/","https://www.pexels.com/search/five%20people/","https://images.pexels.com/photos/9433334/pexels-photo-9433334.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A diverse group of five young adults smiling against a teal background in a studio setting. Stock Photo"
"count/count_10_six_oranges.jpg","count","six_oranges","6","8216899","https://www.pexels.com/photo/close-up-photo-of-slices-of-orange-fruit-8216899/","https://www.pexels.com/search/six%20oranges/","https://images.pexels.com/photos/8216899/pexels-photo-8216899.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Close-up of six halved oranges showcasing juicy and fresh citrus goodness. Stock Photo"
"scene_action/scene_action_01_running.jpg","scene_action","running","running","11757388","https://www.pexels.com/photo/backview-of-person-running-on-a-pavement-11757388/","https://www.pexels.com/search/person%20running/","https://images.pexels.com/photos/11757388/pexels-photo-11757388.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A person jogging outdoors on a sunny day, capturing the essence of fitness and healthy living. Stock Photo"
"scene_action/scene_action_02_cooking.jpg","scene_action","cooking","cooking","3785706","https://www.pexels.com/photo/woman-smiling-while-smelling-the-food-3785706/","https://www.pexels.com/search/woman%20cooking/","https://images.pexels.com/photos/3785706/pexels-photo-3785706.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Woman smiling while cooking in a warm kitchen environment, embracing the joy of food preparation. Stock Photo"
"scene_action/scene_action_03_cycling.jpg","scene_action","cycling","cycling","4758574","https://www.pexels.com/photo/man-in-black-t-shirt-riding-a-bicycle-4758574/","https://www.pexels.com/search/person%20cycling/","https://images.pexels.com/photos/4758574/pexels-photo-4758574.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A man cycles on a bike path in a green park, surrounded by tall trees on a sunny day. Stock Photo"
"scene_action/scene_action_04_playing_soccer.jpg","scene_action","playing_soccer","playing soccer","36871438","https://www.pexels.com/photo/children-playing-soccer-on-a-grassy-field-36871438/","https://www.pexels.com/search/playing%20soccer/","https://images.pexels.com/photos/36871438/pexels-photo-36871438.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Young boys enjoying a game of soccer on a rural grassy field. Stock Photo"
"scene_action/scene_action_05_swimming.jpg","scene_action","swimming","swimming","8688609","https://www.pexels.com/photo/a-person-swimming-in-the-pool-8688609/","https://www.pexels.com/search/person%20swimming/","https://images.pexels.com/photos/8688609/pexels-photo-8688609.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Aerial shot of a male swimmer practicing laps in a bright blue pool. Stock Photo"
"scene_action/scene_action_06_beach_sunset.jpg","scene_action","beach_sunset","beach","31062636","https://www.pexels.com/photo/serene-sunset-over-calm-ocean-waves-31062636/","https://www.pexels.com/search/beach%20sunset/","https://images.pexels.com/photos/31062636/pexels-photo-31062636.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Peaceful sunset view with vibrant orange hues reflecting on the ocean waves. Stock Photo"
"scene_action/scene_action_07_snowy_mountain.jpg","scene_action","snowy_mountain","mountain","16573043","https://www.pexels.com/photo/overcast-over-mountains-in-snow-16573043/","https://www.pexels.com/search/snowy%20mountain/","https://images.pexels.com/photos/16573043/pexels-photo-16573043.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Captivating view of snow-covered mountains beneath dramatic clouds, showcasing winter's beauty. Stock Photo"
"scene_action/scene_action_08_forest_trail.jpg","scene_action","forest_trail","forest","9280846","https://www.pexels.com/photo/a-forest-path-surrounded-by-trees-9280846/","https://www.pexels.com/search/forest%20trail/","https://images.pexels.com/photos/9280846/pexels-photo-9280846.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A tranquil forest path lined with tall pine trees, perfect for nature walks. Stock Photo"
"scene_action/scene_action_09_office_meeting.jpg","scene_action","office_meeting","office","12903168","https://www.pexels.com/photo/employees-cooperating-in-office-12903168/","https://www.pexels.com/search/office%20meeting/","https://images.pexels.com/photos/12903168/pexels-photo-12903168.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Professional team collaborating on a project in a well-lit office space. Stock Photo"
"scene_action/scene_action_10_train_station.jpg","scene_action","train_station","train station","33968153","https://www.pexels.com/photo/bustling-scene-at-york-train-station-platform-33968153/","https://www.pexels.com/search/train%20station/","https://images.pexels.com/photos/33968153/pexels-photo-33968153.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Overhead view of York train station with people on the platform and trains ready for departure. Stock Photo"
"ocr/ocr_01_stop_sign.jpg","ocr","stop_sign","STOP","9900032","https://www.pexels.com/photo/close-up-photo-of-a-stop-sign-9900032/","https://www.pexels.com/search/STOP%20sign/","https://images.pexels.com/photos/9900032/pexels-photo-9900032.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A red stop sign on a pole against a blue sky with light clouds. Outdoor scene. Stock Photo"
"ocr/ocr_02_exit_sign.jpg","ocr","exit_sign","EXIT","5036652","https://www.pexels.com/photo/lit-up-exit-sign-in-a-hallway-5036652/","https://www.pexels.com/search/EXIT%20sign/","https://images.pexels.com/photos/5036652/pexels-photo-5036652.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A brightly lit exit sign hangs in a deserted hallway, offering guidance in an interior space. Stock Photo"
"ocr/ocr_03_open_sign.jpg","ocr","open_sign","OPEN","15556731","https://www.pexels.com/photo/shining-word-open-in-window-15556731/","https://www.pexels.com/search/OPEN%20neon%20sign/","https://images.pexels.com/photos/15556731/pexels-photo-15556731.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Colorful neon open sign glowing against a window, creating a vibrant urban atmosphere. Stock Photo"
"ocr/ocr_04_one_way_sign.jpg","ocr","one_way_sign","ONE WAY","584799","https://www.pexels.com/photo/gray-and-white-one-way-signage-584799/","https://www.pexels.com/search/ONE%20WAY%20sign/","https://images.pexels.com/photos/584799/pexels-photo-584799.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A brightly lit one way street sign with an arrow, captured indoors at night. Stock Photo"
"ocr/ocr_05_cafe_sign.jpg","ocr","cafe_sign","CAFE","29487512","https://www.pexels.com/photo/cozy-venetian-cafe-front-with-artisan-decor-29487512/","https://www.pexels.com/search/CAFE%20sign/","https://images.pexels.com/photos/29487512/pexels-photo-29487512.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Venetian cafe scene with retro signage and warm inviting ambiance. Perfect for capturing Italian charm. Stock Photo"
"ocr/ocr_06_hotel_sign.jpg","ocr","hotel_sign","HOTEL","28238364","https://www.pexels.com/photo/a-hotel-sign-lit-up-at-night-28238364/","https://www.pexels.com/search/HOTEL%20sign/","https://images.pexels.com/photos/28238364/pexels-photo-28238364.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A bright hotel sign glowing on a building facade during nighttime. Stock Photo"
"ocr/ocr_07_parking_sign.jpg","ocr","parking_sign","PARKING","15516415","https://www.pexels.com/photo/close-up-of-a-sign-15516415/","https://www.pexels.com/search/PARKING%20sign/","https://images.pexels.com/photos/15516415/pexels-photo-15516415.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A humorous 'No Parking' sign on a red-framed glass door, perfect for street-themed decor. Stock Photo"
"ocr/ocr_08_school_sign.jpg","ocr","school_sign","40","17389696","https://www.pexels.com/photo/board-with-signs-by-the-road-17389696/","https://www.pexels.com/search/SCHOOL%20sign/","https://images.pexels.com/photos/17389696/pexels-photo-17389696.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Road sign indicating a school zone with a speed limit of 40 in Talgar, Kazakhstan. Stock Photo"
"ocr/ocr_09_sale_sign.jpg","ocr","sale_sign","SALE","5556317","https://www.pexels.com/photo/sale-sign-and-black-shopping-bags-5556317/","https://www.pexels.com/search/SALE%20sign/","https://images.pexels.com/photos/5556317/pexels-photo-5556317.jpeg?auto=compress&cs=tinysrgb&w=1280","Free Dark themed sale promotion with lightbox text and shopping bags. Stock Photo"
"ocr/ocr_10_welcome_sign.jpg","ocr","welcome_sign","WELCOME","32481969","https://www.pexels.com/photo/charming-garden-welcome-sign-with-roses-32481969/","https://www.pexels.com/search/WELCOME%20sign/","https://images.pexels.com/photos/32481969/pexels-photo-32481969.jpeg?auto=compress&cs=tinysrgb&w=1280","Free A charming hand-painted welcome sign with roses hanging in a sunny garden setting. Stock Photo"
